county,distid,dist_name,instid,inst_name,inst_type,asian,black_african_american,hispanic_latino,american_indian_alaska_native,multi_racial,native_hawaiian_pacific_islander,white
Lane,2082,Eugene SD 4J,525,River Road - El Camino del Rio Elementary School,School,NA,NA,4.2,NA,NA,NA,12.2
Lane,2082,Eugene SD 4J,529,Spring Creek Elementary School,School,NA,NA,NA,NA,NA,NA,6.6
Lane,2082,Eugene SD 4J,530,Twin Oaks Elementary School,School,NA,NA,NA,NA,NA,NA,6.8
Lane,2082,Eugene SD 4J,534,Willagillespie Elementary School,School,NA,NA,6.7,NA,NA,NA,10.5
Lane,2083,Springfield SD 19,544,Centennial Elementary School,School,NA,NA,3.6,NA,8.7,NA,3.5
Lane,2083,Springfield SD 19,545,Douglas Gardens Elementary School,School,NA,NA,3.7,NA,NA,NA,4.8
Lane,2083,Springfield SD 19,546,Elizabeth Page Elementary School,School,NA,NA,NA,NA,7.3,NA,7
Lane,2083,Springfield SD 19,548,Guy Lee Elementary School,School,NA,NA,4.8,NA,5.3,NA,7.4
Lane,2083,Springfield SD 19,550,Maple Elementary School,School,NA,NA,2.2,NA,NA,NA,6.1
Lane,2083,Springfield SD 19,553,Ridgeview Elementary School,School,NA,NA,NA,NA,NA,NA,12.1
Lane,2083,Springfield SD 19,554,Mt Vernon Elementary School,School,NA,NA,2.1,NA,NA,NA,5.3
Lane,2083,Springfield SD 19,556,Thurston Elementary School,School,NA,NA,6.5,NA,12.7,NA,11.9
Lane,2083,Springfield SD 19,558,Walterville Elementary School,School,NA,NA,NA,NA,NA,NA,13.5
Lane,2083,Springfield SD 19,559,Yolanda Elementary School,School,NA,NA,0.3,NA,NA,NA,9.4
Lane,2084,Fern Ridge SD 28J,563,Elmira Elementary School,School,NA,NA,NA,NA,NA,NA,8.1
Lane,2084,Fern Ridge SD 28J,566,Veneta Elementary School,School,NA,NA,8.1,NA,NA,NA,9.5
Lane,2085,Mapleton SD 32,568,Mapleton Elementary School,School,NA,NA,NA,NA,NA,NA,9
Lane,2086,Creswell SD 40,570,Creslane Elementary School,School,NA,NA,3.8,NA,NA,NA,5
Lane,2087,South Lane SD 45J3,573,Bohemia Elementary School,School,NA,NA,2.6,NA,NA,NA,5.8
Lane,2087,South Lane SD 45J3,574,Dorena School,School,NA,NA,NA,NA,NA,NA,4.4
Lane,2087,South Lane SD 45J3,576,Harrison Elementary School,School,NA,NA,1.8,NA,NA,NA,7.9
Lane,2087,South Lane SD 45J3,577,Latham Elementary School,School,NA,NA,NA,NA,NA,NA,1
Lane,2087,South Lane SD 45J3,578,London School,School,NA,NA,NA,NA,NA,NA,3.7
Lane,2088,Bethel SD 52,582,Clear Lake Elementary School,School,NA,NA,6.6,NA,2.7,NA,4.7
Lane,2088,Bethel SD 52,583,Danebo Elementary School,School,NA,NA,5.3,NA,NA,NA,4.8
Lane,2088,Bethel SD 52,584,Fairfield Elementary School,School,NA,NA,4.6,NA,10.7,NA,6.8
Lane,2088,Bethel SD 52,585,Irving Elementary School,School,NA,NA,NA,NA,NA,NA,10.4
Lane,2088,Bethel SD 52,586,Malabon Elementary School,School,NA,NA,4.2,NA,5.5,NA,8.3
Lane,2089,Crow-Applegate-Lorane SD 66,589,Applegate Elementary School,School,NA,NA,NA,NA,NA,NA,6.7
Lane,2090,McKenzie SD 68,594,McKenzie River Community School,School,NA,NA,NA,NA,NA,NA,10.2
Lane,2091,Junction City SD 69,595,Laurel Elementary School,School,NA,NA,3,NA,6.4,NA,6.9
Lane,2092,Lowell SD 71,598,Lundy Elementary School,School,NA,NA,NA,NA,NA,NA,9.9
Lane,2093,Oakridge SD 76,600,Oakridge Elementary School,School,NA,NA,NA,NA,NA,NA,4.5
Lane,2094,Marcola SD 79J,603,Marcola Elementary School,School,NA,NA,NA,NA,NA,NA,7.5
Lane,2096,Siuslaw SD 97J,609,Siuslaw Elementary School,School,NA,NA,NA,NA,15.5,NA,9.1
Lincoln,2097,Lincoln County SD,611,Toledo Elementary School,School,NA,NA,NA,1.8,9.9,NA,7.3
Lincoln,2097,Lincoln County SD,617,Oceanlake Elementary School,School,NA,NA,4,NA,6.3,NA,5.4
Lincoln,2097,Lincoln County SD,618,Yaquina View Elementary School,School,NA,NA,5.6,NA,10.2,NA,8.6
Lincoln,2097,Lincoln County SD,623,Crestview Heights School,School,NA,NA,NA,NA,NA,NA,4.7
Linn,2100,Greater Albany Public SD 8J,633,Clover Ridge Elementary School,School,NA,NA,2,NA,5.9,NA,6.7
Linn,2100,Greater Albany Public SD 8J,635,Fir Grove Primary School,School,NA,NA,NA,NA,NA,NA,8.6
Linn,2100,Greater Albany Public SD 8J,636,Periwinkle Elementary School,School,NA,NA,3,NA,NA,NA,6.1
Linn,2100,Greater Albany Public SD 8J,637,North Albany Elementary School,School,NA,NA,NA,NA,NA,NA,7.7
Linn,2100,Greater Albany Public SD 8J,640,Lafayette Elementary School,School,NA,NA,2.7,NA,NA,NA,3.9
Linn,2100,Greater Albany Public SD 8J,641,Liberty Elementary School,School,NA,NA,NA,NA,NA,NA,7.3
Linn,2100,Greater Albany Public SD 8J,643,Oak Elementary School,School,NA,NA,8.3,NA,NA,NA,5.3
Linn,2100,Greater Albany Public SD 8J,644,Sunrise Elementary School,School,NA,NA,0.2,NA,NA,NA,4.3
Linn,2100,Greater Albany Public SD 8J,645,South Shore Elementary School,School,NA,NA,4.1,NA,7.2,NA,4.9
Linn,2100,Greater Albany Public SD 8J,646,Tangent Elementary School,School,NA,NA,NA,NA,NA,NA,0.3
Linn,2100,Greater Albany Public SD 8J,647,Takena Elementary School,School,NA,NA,NA,NA,12.3,NA,6.4
Linn,2100,Greater Albany Public SD 8J,648,Waverly Elementary School,School,NA,NA,2,NA,2.7,NA,0.9
Linn,2101,Lebanon Community SD 9,652,Cascades School,School,NA,NA,NA,NA,NA,NA,4.4
Linn,2101,Lebanon Community SD 9,653,Green Acres School,School,NA,NA,2.1,NA,NA,NA,2.6
Marion,2143,North Santiam SD 29J,656,Mari-Linn Elementary School,School,NA,NA,NA,NA,NA,NA,11.4
Linn,2101,Lebanon Community SD 9,658,Hamilton Creek School,School,NA,NA,NA,NA,NA,NA,5.2
Linn,2099,Harrisburg SD 7J,659,Harrisburg Elementary School,School,NA,NA,6.3,NA,NA,NA,5
Linn,2102,Sweet Home SD 55,662,Foster Elementary School,School,NA,NA,NA,NA,NA,NA,6.9
Linn,2102,Sweet Home SD 55,663,Hawthorne Elementary School,School,NA,NA,NA,NA,NA,NA,3.1
Linn,2102,Sweet Home SD 55,664,Holley Elementary School,School,NA,NA,NA,NA,NA,NA,6.4
Linn,2102,Sweet Home SD 55,666,Oak Heights Elementary School,School,NA,NA,NA,NA,NA,NA,4.3
Linn,2101,Lebanon Community SD 9,671,Lacomb School,School,NA,NA,NA,NA,NA,NA,4
Linn,2103,Scio SD 95,676,Centennial Elementary School,School,NA,NA,1.5,NA,NA,NA,4.2
Linn,2104,Santiam Canyon SD 129J,681,Santiam Elementary School,School,NA,NA,NA,NA,NA,NA,4.8
Malheur,2107,Jordan Valley SD 3,691,Jordan Valley Elementary School,School,NA,NA,NA,NA,NA,NA,NA
Malheur,2108,Ontario SD 8C,692,Alameda Elementary School,School,NA,NA,3.8,NA,NA,NA,4.9
Malheur,2108,Ontario SD 8C,693,Cairo Elementary School,School,NA,NA,9.6,NA,NA,NA,NA
Malheur,2108,Ontario SD 8C,694,Aiken Elementary School,School,NA,NA,6.1,NA,NA,NA,6.1
Malheur,2108,Ontario SD 8C,696,May Roberts Elementary School,School,NA,NA,5.7,NA,NA,NA,2.6
Malheur,2108,Ontario SD 8C,697,Pioneer Elementary School,School,NA,NA,1.8,NA,NA,NA,4.3
Malheur,2109,Juntura SD 12,700,Juntura Elementary School,School,NA,NA,NA,NA,NA,NA,NA
Malheur,2116,Vale SD 84,701,Vale Elementary School,School,NA,NA,4.7,NA,NA,NA,6.6
Malheur,2110,Nyssa SD 26,702,Nyssa Elementary School,School,NA,NA,6.8,NA,NA,NA,11.9
Malheur,2111,Annex SD 29,705,Annex Charter School,School,NA,NA,NA,NA,NA,NA,NA
Malheur,2113,Adrian SD 61,707,Adrian Elementary School,School,NA,NA,NA,NA,NA,NA,8.6
Malheur,2115,Arock SD 81,711,W W Jones Elementary School,School,NA,NA,NA,NA,NA,NA,NA
Marion,2138,Silver Falls SD 4J,714,Mark Twain Elementary School,School,NA,NA,1.6,NA,NA,NA,6.3
Marion,2143,North Santiam SD 29J,717,Sublimity Elementary School,School,NA,NA,NA,NA,NA,NA,9.6
Marion,2138,Silver Falls SD 4J,718,Evergreen Elementary School,School,NA,NA,NA,NA,NA,NA,13.4
Marion,2139,Cascade SD 5,719,Aumsville Elementary School,School,NA,NA,2.7,NA,NA,NA,6.1
Marion,2140,Jefferson SD 14J,721,Jefferson Elementary School,School,NA,NA,6.6,NA,NA,NA,7.9
Marion,2142,Salem-Keizer SD 24J,728,Auburn Elementary School,School,NA,NA,1.9,NA,NA,NA,4.5
Marion,2142,Salem-Keizer SD 24J,731,Brush College Elementary School,School,NA,NA,NA,NA,NA,NA,7.6
Marion,2142,Salem-Keizer SD 24J,732,Bush Elementary School,School,NA,NA,2.4,NA,NA,NA,5.4
Marion,2142,Salem-Keizer SD 24J,733,Candalaria Elementary School,School,NA,NA,8,NA,NA,NA,10.7
Marion,2142,Salem-Keizer SD 24J,734,Clear Lake Elementary School,School,NA,NA,2.4,NA,NA,NA,3.9
Marion,2142,Salem-Keizer SD 24J,735,Cummings Elementary School,School,NA,NA,4.9,NA,NA,NA,5
Marion,2142,Salem-Keizer SD 24J,736,Englewood Elementary School,School,NA,NA,1.3,NA,NA,NA,8.4
Marion,2142,Salem-Keizer SD 24J,737,Wright Elementary School,School,NA,NA,7.4,NA,NA,NA,4.1
Marion,2142,Salem-Keizer SD 24J,738,Four Corners Elementary School,School,NA,NA,2.4,NA,NA,NA,5.8
Marion,2142,Salem-Keizer SD 24J,740,Grant Community School,School,NA,NA,4.9,NA,NA,NA,10.2
Marion,2142,Salem-Keizer SD 24J,741,Scott Elementary School,School,NA,NA,2.4,NA,NA,1.1,5.7
Marion,2142,Salem-Keizer SD 24J,743,Highland Elementary School,School,NA,NA,2.5,NA,NA,NA,4.5
Marion,2142,Salem-Keizer SD 24J,744,Hoover Elementary School,School,NA,NA,0.4,NA,NA,NA,2.2
Marion,2142,Salem-Keizer SD 24J,745,Gubser Elementary School,School,NA,NA,3.9,NA,3.1,NA,5.7
Marion,2142,Salem-Keizer SD 24J,746,Kennedy Elementary School,School,NA,NA,2.4,NA,NA,NA,6.7
Marion,2142,Salem-Keizer SD 24J,747,Keizer Elementary School,School,NA,NA,2.4,NA,NA,NA,6.3
Marion,2142,Salem-Keizer SD 24J,749,Liberty Elementary School,School,NA,NA,4.4,NA,NA,NA,7
Marion,2142,Salem-Keizer SD 24J,750,McKinley Elementary School,School,NA,NA,5,NA,NA,NA,8.8
Marion,2142,Salem-Keizer SD 24J,751,Eyre Elementary School,School,NA,NA,1.7,NA,NA,NA,4.1
Marion,2142,Salem-Keizer SD 24J,753,Morningside Elementary School,School,NA,NA,2.1,NA,NA,NA,7.1
Marion,2142,Salem-Keizer SD 24J,754,Myers Elementary School,School,NA,NA,1,NA,NA,NA,8.6
Marion,2142,Salem-Keizer SD 24J,755,Hayesville Elementary School,School,NA,NA,5.4,NA,1,1.9,2
Marion,2142,Salem-Keizer SD 24J,756,Pringle Elementary School,School,14.2,NA,3.3,NA,11.2,NA,7.3
Marion,2142,Salem-Keizer SD 24J,757,Richmond Elementary School,School,NA,NA,1.1,NA,NA,0,2.4
Marion,2142,Salem-Keizer SD 24J,759,Salem Heights Elementary School,School,NA,NA,2.8,NA,NA,NA,5.2
Marion,2142,Salem-Keizer SD 24J,760,Schirle Elementary School,School,NA,NA,7.6,NA,NA,NA,6.9
Marion,2142,Salem-Keizer SD 24J,761,Sumpter Elementary School,School,10,NA,13.8,NA,NA,NA,7.2
Marion,2142,Salem-Keizer SD 24J,762,Swegle Elementary School,School,NA,NA,2.3,NA,NA,NA,1
Marion,2142,Salem-Keizer SD 24J,763,Washington Elementary School,School,NA,NA,2.1,NA,NA,NA,NA
Marion,2142,Salem-Keizer SD 24J,764,Yoshikai Elementary School,School,NA,NA,2.6,NA,NA,NA,3.9
Marion,2137,Gervais SD 1,776,Gervais Elementary School,School,NA,NA,2.7,NA,NA,NA,4.5
Marion,2138,Silver Falls SD 4J,777,Victor Point Elementary School,School,NA,NA,NA,NA,NA,NA,10
Marion,2144,St Paul SD 45,778,St Paul Elementary School,School,NA,NA,2.9,NA,NA,NA,14.1
Marion,2138,Silver Falls SD 4J,784,Bethany Charter School,School,NA,NA,NA,NA,NA,NA,8.2
Marion,2138,Silver Falls SD 4J,785,Scotts Mills Elementary School,School,NA,NA,NA,NA,NA,NA,5.9
Marion,2143,North Santiam SD 29J,788,Stayton Elementary School,School,NA,NA,0.4,NA,NA,NA,4.3
Marion,2139,Cascade SD 5,790,Turner Elementary School,School,NA,NA,6.7,NA,NA,NA,6
Marion,2145,Mt Angel SD 91,793,St Marys Public School,School,NA,NA,2.3,NA,NA,NA,5.3
Marion,2138,Silver Falls SD 4J,795,Silver Crest Elementary School,School,NA,NA,NA,NA,NA,NA,11.1
Marion,2146,Woodburn SD 103,796,Nellie Muir Elementary School,School,NA,NA,2.6,NA,NA,NA,NA
Marion,2146,Woodburn SD 103,797,Washington Elementary School,School,NA,NA,2.9,NA,NA,NA,NA
Marion,2139,Cascade SD 5,806,Cloverdale Elementary School,School,NA,NA,NA,NA,NA,NA,13.7
Marion,2138,Silver Falls SD 4J,807,Central Howell Elementary School,School,NA,NA,NA,NA,NA,NA,8.1
Morrow,2147,Morrow SD 1,813,A C Houghton Elementary School,School,NA,NA,7.7,NA,NA,NA,9.7
Morrow,2147,Morrow SD 1,814,Sam Boardman Elementary School,School,NA,NA,4.9,NA,NA,NA,8.6
Morrow,2147,Morrow SD 1,815,Heppner Elementary School,School,NA,NA,NA,NA,NA,NA,15.4
Multnomah,2180,Portland SD 1J,822,Abernethy Elementary School,School,NA,NA,13.3,NA,14.2,NA,13.5
Multnomah,2180,Portland SD 1J,823,Ainsworth Elementary School,School,16.2,NA,15.2,NA,12.6,NA,13.8
Multnomah,2180,Portland SD 1J,824,Alameda Elementary School,School,NA,NA,NA,NA,9.3,NA,11.9
Multnomah,2180,Portland SD 1J,826,Arleta Elementary School,School,NA,NA,1.2,NA,NA,NA,7.1
Multnomah,2180,Portland SD 1J,827,Astor Elementary School,School,NA,NA,NA,NA,NA,NA,10
Multnomah,2180,Portland SD 1J,828,Atkinson Elementary School,School,NA,NA,3.9,NA,NA,NA,12.2
Multnomah,2180,Portland SD 1J,829,Rosa Parks Elementary School,School,NA,7,6.9,NA,NA,NA,8.9
Multnomah,2180,Portland SD 1J,830,Beach Elementary School,School,NA,NA,6.9,NA,11.6,NA,11.4
Multnomah,2180,Portland SD 1J,833,Boise-Eliot Elementary School,School,NA,6.7,8.7,NA,NA,NA,10.6
Multnomah,2180,Portland SD 1J,834,Bridger Elementary School,School,NA,9,8.6,NA,NA,NA,13.6
Multnomah,2180,Portland SD 1J,835,Bridlemile Elementary School,School,NA,NA,13.2,NA,13.3,NA,10.9
Multnomah,2180,Portland SD 1J,837,Buckman Elementary School,School,NA,NA,13.4,NA,14.1,NA,13.2
Multnomah,2180,Portland SD 1J,838,Capitol Hill Elementary School,School,NA,NA,NA,NA,16.8,NA,12
Multnomah,2180,Portland SD 1J,839,Chapman Elementary School,School,NA,NA,NA,NA,16.3,NA,11.3
Multnomah,2180,Portland SD 1J,840,Chief Joseph Elementary School,School,NA,NA,7.9,NA,9,NA,11
Multnomah,2180,Portland SD 1J,841,Cesar Chavez K-8 School,School,NA,6.6,3.2,NA,NA,NA,12.9
Multnomah,2180,Portland SD 1J,842,Harrison Park School,School,8.5,1.5,5.6,NA,NA,NA,8.4
Multnomah,2180,Portland SD 1J,843,Creston Elementary School,School,NA,NA,NA,NA,NA,NA,12.4
Multnomah,2180,Portland SD 1J,844,Duniway Elementary School,School,NA,NA,19,NA,NA,NA,14.7
Multnomah,2180,Portland SD 1J,847,Faubion Elementary School,School,NA,7.5,4.8,NA,4.3,NA,8.7
Multnomah,2180,Portland SD 1J,850,Glencoe Elementary School,School,NA,NA,NA,NA,11.3,NA,10.8
Multnomah,2180,Portland SD 1J,854,Grout Elementary School,School,NA,NA,6.3,NA,7.5,NA,12.6
Multnomah,2180,Portland SD 1J,855,Hayhurst Elementary School,School,NA,9.2,16.5,NA,10.8,NA,12.2
Multnomah,2180,Portland SD 1J,857,Beverly Cleary School,School,NA,NA,NA,NA,NA,NA,13.5
Multnomah,2180,Portland SD 1J,861,Irvington Elementary School,School,NA,NA,NA,NA,11.8,NA,12.2
Multnomah,2180,Portland SD 1J,862,James John Elementary School,School,NA,NA,6.5,NA,NA,NA,12.3
Multnomah,2180,Portland SD 1J,864,Kelly Elementary School,School,5.5,4.9,5.6,NA,8.7,NA,5.1
Multnomah,2180,Portland SD 1J,866,King Elementary School,School,13.9,7.5,6.7,NA,NA,NA,11.1
Multnomah,2180,Portland SD 1J,868,Laurelhurst Elementary School,School,NA,NA,4.8,NA,12,NA,11.6
Multnomah,2180,Portland SD 1J,869,Lee Elementary School,School,4.3,7.1,NA,NA,5,NA,11.4
Multnomah,2180,Portland SD 1J,870,Lent Elementary School,School,NA,NA,4.3,NA,NA,NA,6.5
Multnomah,2180,Portland SD 1J,871,Lewis Elementary School,School,NA,NA,NA,NA,11.3,NA,12.8
Multnomah,2180,Portland SD 1J,872,Llewellyn Elementary School,School,NA,NA,12.7,NA,NA,NA,11.6
Multnomah,2180,Portland SD 1J,873,Maplewood Elementary School,School,NA,NA,NA,NA,16,NA,12.5
Multnomah,2180,Portland SD 1J,875,Marysville Elementary School,School,NA,NA,3.3,NA,NA,NA,4.8
Multnomah,2180,Portland SD 1J,879,Peninsula Elementary School,School,NA,NA,5.6,NA,NA,NA,10.2
Multnomah,2180,Portland SD 1J,883,Richmond Elementary School,School,12.5,NA,NA,NA,15.1,NA,16.5
Multnomah,2180,Portland SD 1J,884,Rigler Elementary School,School,NA,NA,4,NA,NA,NA,13.6
Multnomah,2180,Portland SD 1J,886,Sabin Elementary School,School,NA,5.2,10.1,NA,3.8,NA,14.2
Multnomah,2180,Portland SD 1J,887,Scott Elementary School,School,NA,4.6,4.1,NA,NA,NA,10.9
Multnomah,2180,Portland SD 1J,889,Sitton Elementary School,School,NA,4.2,4.6,NA,2.8,NA,12.2
Multnomah,2180,Portland SD 1J,890,Skyline Elementary School,School,NA,NA,NA,NA,NA,NA,6.9
Multnomah,2180,Portland SD 1J,892,Stephenson Elementary School,School,NA,NA,NA,NA,NA,NA,12.4
Multnomah,2180,Portland SD 1J,893,Sunnyside Environmental School,School,NA,NA,NA,NA,NA,NA,13.1
Multnomah,2180,Portland SD 1J,895,Vernon Elementary School,School,NA,NA,NA,NA,16.9,NA,14.8
Multnomah,2180,Portland SD 1J,896,Vestal Elementary School,School,3.6,8.4,NA,NA,NA,NA,10.1
Multnomah,2180,Portland SD 1J,900,Whitman Elementary School,School,4,NA,5,NA,NA,NA,8.6
Multnomah,2180,Portland SD 1J,902,Woodlawn Elementary School,School,NA,15.8,13.8,NA,NA,NA,15.9
Multnomah,2180,Portland SD 1J,903,Woodmere Elementary School,School,NA,4.8,4.1,NA,NA,NA,6.2
Multnomah,2180,Portland SD 1J,904,Woodstock Elementary School,School,6.4,NA,12.2,NA,14.7,NA,13.4
Multnomah,2180,Portland SD 1J,916,Metropolitan Learning Center,School,NA,NA,NA,NA,NA,NA,15.1
Multnomah,2181,Parkrose SD 3,925,Prescott Elementary School,School,NA,NA,2.8,NA,NA,NA,10
Multnomah,2181,Parkrose SD 3,926,Russell Elementary School,School,NA,3.7,3.8,NA,NA,NA,4.6
Multnomah,2181,Parkrose SD 3,927,Sacramento Elementary School,School,NA,NA,4.7,NA,NA,NA,8.5
Multnomah,2181,Parkrose SD 3,928,Shaver Elementary School,School,NA,4.7,0.6,NA,4.7,NA,3.2
Multnomah,2183,Gresham-Barlow SD 10J,933,East Gresham Elementary School,School,NA,NA,1.5,NA,4.2,NA,3.7
Multnomah,2183,Gresham-Barlow SD 10J,935,Highland Elementary School,School,NA,5,1,NA,8,NA,5.6
Multnomah,2183,Gresham-Barlow SD 10J,936,Hall Elementary School,School,NA,4.8,3,NA,NA,NA,3.4
Multnomah,2183,Gresham-Barlow SD 10J,937,Hollydale Elementary School,School,NA,NA,2.1,NA,NA,NA,5.1
Multnomah,2183,Gresham-Barlow SD 10J,938,North Gresham Elementary School,School,5.3,NA,4.4,NA,NA,2.7,6.3
Multnomah,2183,Gresham-Barlow SD 10J,939,Powell Valley Elementary School,School,NA,NA,3.4,NA,NA,NA,4.7
Multnomah,2183,Gresham-Barlow SD 10J,940,West Gresham Elementary School,School,NA,NA,7.8,NA,NA,NA,7.3
Multnomah,2183,Gresham-Barlow SD 10J,941,East Orient Elementary School,School,NA,NA,4.3,NA,NA,NA,5
Multnomah,2182,Reynolds SD 7,943,Alder Elementary School,School,0.5,2.5,2.2,NA,3.1,0.3,3.2
Multnomah,2182,Reynolds SD 7,945,Fairview Elementary School,School,NA,NA,0.3,NA,NA,NA,4.4
Multnomah,2182,Reynolds SD 7,946,Glenfair Elementary School,School,5.2,3.8,0.9,NA,NA,NA,3.5
Multnomah,2182,Reynolds SD 7,947,Hartley Elementary School,School,NA,3.7,1.3,NA,4.7,NA,5.1
