county,distid,dist_name,instid,inst_name,inst_type,asian,black_african_american,hispanic_latino,american_indian_alaska_native,multi_racial,native_hawaiian_pacific_islander,white
Multnomah,2182,Reynolds SD 7,948,Margaret Scott Elementary School,School,6.7,9.2,4.5,NA,6.7,NA,8.1
Multnomah,2182,Reynolds SD 7,949,Davis Elementary School,School,NA,4.7,2.1,NA,NA,NA,8.9
Multnomah,2182,Reynolds SD 7,950,Sweetbriar Elementary School,School,NA,NA,2.7,NA,NA,NA,5.7
Multnomah,2182,Reynolds SD 7,951,Troutdale Elementary School,School,NA,NA,2,NA,NA,NA,3.8
Multnomah,2182,Reynolds SD 7,952,Wilkes Elementary School,School,0.5,5.2,2,NA,0,NA,0
Columbia,1944,Scappoose SD 1J,958,Sauvie Island Academy,School,NA,NA,NA,NA,NA,NA,13.9
Multnomah,2185,Centennial SD 28J,959,Lynch Meadows Elementary School,School,NA,NA,2.8,NA,NA,NA,4
Multnomah,2185,Centennial SD 28J,962,Oliver Elementary School,School,NA,NA,3.6,NA,NA,NA,5.6
Multnomah,2185,Centennial SD 28J,963,Parklane Elementary School,School,3.1,5,0.5,NA,4.5,NA,3.1
Multnomah,2185,Centennial SD 28J,964,Lynch View Elementary School,School,0,NA,1.6,NA,NA,NA,4.9
Multnomah,2185,Centennial SD 28J,965,Lynch Wood Elementary School,School,3.8,NA,2.9,NA,NA,NA,2.7
Multnomah,2185,Centennial SD 28J,966,Pleasant Valley Elementary School,School,3.7,NA,3,NA,NA,NA,5.9
Multnomah,2187,David Douglas SD 40,972,Cherry Park Elementary School,School,6,NA,4.1,NA,4.2,NA,12
Multnomah,2187,David Douglas SD 40,973,Gilbert Heights Elementary School,School,3.9,4.3,3.2,NA,8.1,3.2,6.7
Multnomah,2187,David Douglas SD 40,974,Gilbert Park Elementary School,School,1,4.2,2.2,NA,19.8,NA,3.6
Multnomah,2187,David Douglas SD 40,975,Lincoln Park Elementary School,School,5.2,3.1,1.5,NA,NA,NA,3.4
Multnomah,2187,David Douglas SD 40,976,Menlo Park Elementary School,School,NA,4.3,4.8,NA,1.1,NA,6.5
Multnomah,2187,David Douglas SD 40,977,Mill Park Elementary School,School,3.8,7.4,4.5,NA,NA,NA,5.7
Multnomah,2187,David Douglas SD 40,978,Ventura Park Elementary School,School,9.1,11.7,3.8,NA,NA,NA,7.4
Multnomah,2187,David Douglas SD 40,979,West Powellhurst Elementary School,School,2,6.4,4.1,NA,3.9,NA,3.6
Multnomah,2188,Riverdale SD 51J,985,Riverdale Grade School,School,NA,NA,NA,NA,NA,NA,16.4
Polk,2190,Dallas SD 2,989,Lyle Elementary School,School,NA,NA,2.8,NA,NA,NA,7.9
Polk,2190,Dallas SD 2,990,Oakdale Heights Elementary School,School,NA,NA,2.9,NA,NA,NA,7.4
Polk,2191,Central SD 13J,998,Independence Elementary School,School,NA,NA,4.6,NA,NA,NA,5.7
Polk,2191,Central SD 13J,999,Monmouth Elementary School,School,NA,NA,2,NA,NA,NA,5.2
Polk,2193,Falls City SD 57,1005,Falls City Elementary School,School,NA,NA,NA,NA,NA,NA,6.8
Sherman,2195,Sherman County SD,1010,Sherman County School,School,NA,NA,NA,NA,NA,NA,12
Tillamook,2197,Tillamook SD 9,1013,Liberty Elementary School,School,NA,NA,3.8,NA,8.2,NA,6.4
Tillamook,2199,Nestucca Valley SD 101J,1019,Nestucca Valley Elementary School,School,NA,NA,0,NA,NA,NA,6.3
Tillamook,2198,Neah-Kah-Nie SD 56,1020,Garibaldi Elementary School,School,NA,NA,NA,NA,NA,NA,10.4
Tillamook,2198,Neah-Kah-Nie SD 56,1021,Nehalem Elementary School,School,NA,NA,NA,NA,NA,NA,9.2
Umatilla,2202,Pilot Rock SD 2,1027,Pilot Rock Elementary School,School,NA,NA,NA,NA,NA,NA,8.8
Umatilla,2204,Umatilla SD 6R,1032,McNary Heights Elementary School,School,NA,NA,2.2,NA,NA,NA,4.8
Umatilla,2206,Hermiston SD 8,1034,Highland Hills Elementary School,School,NA,NA,2.4,NA,0.6,NA,6
Umatilla,2206,Hermiston SD 8,1036,Rocky Heights Elementary School,School,NA,NA,2.7,NA,9,NA,6.8
Umatilla,2206,Hermiston SD 8,1037,Sunset Elementary School,School,NA,NA,2.9,NA,NA,NA,5.6
Umatilla,2206,Hermiston SD 8,1038,West Park Elementary School,School,NA,NA,2.7,NA,NA,NA,7.2
Umatilla,2208,Athena-Weston SD 29RJ,1053,Athena Elementary School,School,NA,NA,5.9,NA,NA,NA,14.6
Umatilla,2209,Stanfield SD 61,1060,Stanfield Elementary School,School,NA,NA,6.5,NA,NA,NA,4.5
Union,2212,La Grande SD 1,1066,Central Elementary School,School,NA,NA,NA,NA,NA,12.4,10.9
Union,2212,La Grande SD 1,1068,Greenwood Elementary School,School,NA,NA,NA,NA,NA,NA,7
Union,2212,La Grande SD 1,1069,Island City Elementary School,School,NA,NA,NA,NA,NA,NA,10.7
Union,2213,Union SD 5,1074,Union Elementary School,School,NA,NA,NA,NA,NA,NA,8.5
Union,2215,Imbler SD 11,1079,Imbler Charter School,School,NA,NA,NA,NA,NA,NA,8.9
Union,2217,Elgin SD 23,1082,Stella Mayfield Elementary School,School,NA,NA,NA,NA,NA,NA,10.8
Wallowa,2219,Joseph SD 6,1084,Imnaha Elementary School,School,NA,NA,NA,NA,NA,NA,NA
Wallowa,2219,Joseph SD 6,1087,Joseph Charter School,School,NA,NA,NA,NA,NA,NA,10.7
Wallowa,2220,Wallowa SD 12,1088,Wallowa Elementary School,School,NA,NA,NA,NA,NA,NA,9.2
Wallowa,2221,Enterprise SD 21,1090,Enterprise Elementary School,School,NA,NA,NA,NA,NA,NA,12.3
Wasco,4131,North Wasco County SD 21,1093,Chenowith Elementary School,School,NA,NA,2.2,NA,NA,NA,4.2
Wasco,4131,North Wasco County SD 21,1095,Mosier Community School,School,NA,NA,6.7,NA,NA,NA,11.6
Wasco,4131,North Wasco County SD 21,1097,Colonel Wright Elementary School,School,NA,NA,2.5,NA,NA,NA,8.4
Wasco,4131,North Wasco County SD 21,1098,Dry Hollow Elementary School,School,NA,NA,2.8,NA,NA,NA,7.9
Wasco,2225,South Wasco County SD 1,1108,Maupin Elementary School,School,NA,NA,NA,NA,NA,NA,4.9
Washington,2239,Hillsboro SD 1J,1110,Lenox Elementary School,School,17,NA,11.2,NA,11.9,NA,11.5
Washington,2239,Hillsboro SD 1J,1111,West Union Elementary School,School,NA,NA,4,NA,8.2,NA,3.9
Washington,2239,Hillsboro SD 1J,1112,Brookwood Elementary School,School,NA,NA,0.8,NA,NA,NA,9.6
Washington,2239,Hillsboro SD 1J,1114,W Verne McKinney Elementary School,School,NA,NA,1.7,NA,NA,NA,9.8
Washington,2239,Hillsboro SD 1J,1115,Eastwood Elementary School,School,NA,NA,1.1,NA,NA,NA,7.4
Washington,2239,Hillsboro SD 1J,1116,Minter Bridge Elementary School,School,7.3,NA,2.8,NA,5,NA,6.7
Washington,2239,Hillsboro SD 1J,1117,Mooberry Elementary School,School,NA,NA,1.2,NA,6.3,NA,5
Washington,2239,Hillsboro SD 1J,1119,W L Henry Elementary School,School,NA,NA,3,NA,NA,NA,NA
Washington,2240,Banks SD 13,1120,Banks Elementary School,School,NA,NA,1.6,NA,NA,NA,7.5
Washington,2241,Forest Grove SD 15,1128,Cornelius Elementary School,School,NA,NA,7.1,NA,NA,NA,9.9
Washington,2241,Forest Grove SD 15,1129,Dilley Elementary School,School,NA,NA,NA,NA,NA,NA,6.3
Washington,2241,Forest Grove SD 15,1130,Echo Shaw Elementary School,School,NA,NA,9.6,NA,NA,NA,NA
Washington,2241,Forest Grove SD 15,1132,Harvey Clarke Elementary School,School,NA,NA,4.5,NA,NA,NA,8.1
Washington,2241,Forest Grove SD 15,1133,Joseph Gale Elementary School,School,NA,NA,1.7,NA,NA,NA,5.8
Washington,2242,Tigard-Tualatin SD 23J,1135,Bridgeport Elementary School,School,NA,NA,4,NA,2.3,NA,14.2
Washington,2242,Tigard-Tualatin SD 23J,1136,Charles F Tigard Elementary School,School,NA,NA,7.5,NA,4.3,0.9,9.2
Washington,2242,Tigard-Tualatin SD 23J,1137,Mary Woodward Elementary School,School,13.4,NA,2.6,NA,16,NA,13.1
Washington,2242,Tigard-Tualatin SD 23J,1138,Durham Elementary School,School,NA,NA,2,NA,NA,NA,11.9
Washington,2242,Tigard-Tualatin SD 23J,1139,James Templeton Elementary School,School,NA,NA,3,NA,10.7,NA,10.5
Washington,2242,Tigard-Tualatin SD 23J,1140,Metzger Elementary School,School,NA,NA,4,NA,NA,NA,12.9
Washington,2242,Tigard-Tualatin SD 23J,1142,Edward Byrom Elementary School,School,NA,NA,5.2,NA,NA,NA,12.5
Washington,2242,Tigard-Tualatin SD 23J,1143,Tualatin Elementary School,School,NA,NA,0.6,NA,NA,NA,9.1
Washington,2239,Hillsboro SD 1J,1147,Butternut Creek Elementary School,School,NA,NA,9.9,NA,NA,NA,10.6
Washington,2239,Hillsboro SD 1J,1148,Indian Hills Elementary School,School,12.1,NA,3.6,NA,5.1,NA,5.6
Washington,2239,Hillsboro SD 1J,1149,Reedville Elementary School,School,NA,NA,0.8,NA,NA,NA,8.2
Washington,2239,Hillsboro SD 1J,1150,Ladd Acres Elementary School,School,NA,NA,1.7,NA,NA,NA,9.4
Washington,2239,Hillsboro SD 1J,1151,Witch Hazel Elementary School,School,NA,NA,NA,NA,NA,NA,NA
Washington,2239,Hillsboro SD 1J,1152,Groner Elementary School,School,NA,NA,0.2,NA,NA,NA,14.3
Washington,2243,Beaverton SD 48J,1153,Aloha-Huber Park School,School,16.6,10.2,5.3,NA,17,NA,10.4
Washington,2243,Beaverton SD 48J,1154,Barnes Elementary School,School,NA,NA,4.7,NA,NA,NA,8.5
Washington,2243,Beaverton SD 48J,1155,Beaver Acres Elementary School,School,10.8,NA,7.2,NA,10.9,NA,7
Washington,2243,Beaverton SD 48J,1156,Bethany Elementary School,School,18.5,NA,7.2,NA,NA,NA,9.1
Washington,2243,Beaverton SD 48J,1157,Greenway Elementary School,School,NA,NA,1.2,NA,NA,NA,5.7
Washington,2243,Beaverton SD 48J,1158,Cedar Mill Elementary School,School,14.5,NA,9.7,NA,18.3,NA,11
Washington,2243,Beaverton SD 48J,1159,Chehalem Elementary School,School,6.7,NA,2.6,NA,8.6,NA,11.7
Washington,2243,Beaverton SD 48J,1160,Cooper Mountain Elementary School,School,12.8,NA,11,NA,NA,NA,13.3
Washington,2243,Beaverton SD 48J,1161,Errol Hassell Elementary School,School,NA,NA,8.1,NA,8.8,NA,10.1
Washington,2243,Beaverton SD 48J,1162,Elmonica Elementary School,School,18,NA,1.7,NA,11.6,NA,9.1
Washington,2243,Beaverton SD 48J,1163,Fir Grove Elementary School,School,NA,NA,3.3,NA,7.3,NA,13.4
Washington,2243,Beaverton SD 48J,1164,Hazeldale Elementary School,School,8.1,NA,3,NA,NA,NA,8.4
Washington,2243,Beaverton SD 48J,1165,Hiteon Elementary School,School,NA,NA,2.5,NA,4.6,NA,11.6
Washington,2243,Beaverton SD 48J,1166,Kinnaman Elementary School,School,14.7,NA,7,NA,11,NA,9.9
Washington,2243,Beaverton SD 48J,1168,McKay Elementary School,School,NA,NA,2.5,NA,NA,NA,11.6
Washington,2243,Beaverton SD 48J,1169,McKinley Elementary School,School,17.3,11,4.6,NA,NA,NA,8
Washington,2243,Beaverton SD 48J,1170,Montclair Elementary School,School,NA,NA,NA,NA,19.6,NA,15.3
Washington,2243,Beaverton SD 48J,1171,Oak Hills Elementary School,School,16.6,NA,7.8,NA,18.1,NA,16
Washington,2243,Beaverton SD 48J,1172,Raleigh Hills Elementary School,School,NA,NA,2.5,NA,18,NA,14.1
Washington,2243,Beaverton SD 48J,1173,Raleigh Park Elementary School,School,NA,NA,4.8,NA,NA,NA,10.9
Washington,2243,Beaverton SD 48J,1174,Ridgewood Elementary School,School,NA,NA,12.7,NA,NA,NA,9.4
Washington,2243,Beaverton SD 48J,1175,Rock Creek Elementary School,School,12.8,NA,4.9,NA,NA,NA,10.9
Washington,2243,Beaverton SD 48J,1176,Terra Linda Elementary School,School,NA,NA,6.3,NA,6.5,NA,13.3
Washington,2243,Beaverton SD 48J,1177,Vose Elementary School,School,NA,NA,4.1,NA,2.3,NA,8.4
Washington,2243,Beaverton SD 48J,1178,West Tualatin View Elementary School,School,16.8,NA,17.4,NA,NA,NA,14.1
Washington,2243,Beaverton SD 48J,1179,William Walker Elementary School,School,NA,NA,4,NA,9.7,NA,10.5
Washington,2239,Hillsboro SD 1J,1189,Farmington View Elementary School,School,NA,NA,1.5,NA,NA,NA,10.3
Washington,2239,Hillsboro SD 1J,1190,North Plains Elementary School,School,NA,NA,10.6,NA,NA,NA,7.2
Washington,2244,Sherwood SD 88J,1191,J Clyde Hopkins Elementary School,School,NA,NA,6.2,NA,NA,NA,13.5
Washington,2245,Gaston SD 511J,1194,Gaston Elementary School,School,NA,NA,NA,NA,NA,NA,4.5
Wheeler,2248,Fossil SD 21J,1205,Fossil Charter School,School,NA,NA,NA,NA,NA,NA,14.6
Yamhill,2252,Amity SD 4J,1208,Amity Elementary School,School,NA,NA,4.4,NA,NA,NA,8.4
Yamhill,2253,Dayton SD 8,1211,Dayton Grade School,School,NA,NA,0.6,NA,NA,NA,4.1
Yamhill,2251,Yamhill Carlton SD 1,1213,Yamhill Carlton Elementary School,School,NA,NA,10.2,NA,NA,NA,6.1
Yamhill,2254,Newberg SD 29J,1216,Dundee Elementary School,School,NA,NA,NA,NA,NA,NA,11.4
Yamhill,2254,Newberg SD 29J,1217,Edwards Elementary School,School,NA,NA,6.4,NA,2.8,NA,13.4
Yamhill,2254,Newberg SD 29J,1218,Ewing Young Elementary School,School,NA,NA,NA,NA,NA,NA,14.9
Yamhill,2254,Newberg SD 29J,1219,Mabel Rush Elementary School,School,NA,NA,2.6,NA,NA,NA,11.8
Yamhill,2255,Willamina SD 30J,1224,Willamina Elementary School,School,NA,NA,3.8,7.7,8.9,NA,7.6
Yamhill,2256,McMinnville SD 40,1228,Columbus Elementary School,School,NA,NA,3.8,NA,NA,NA,5.5
Yamhill,2256,McMinnville SD 40,1230,Memorial Elementary School,School,NA,NA,6.8,NA,NA,NA,10.8
Yamhill,2256,McMinnville SD 40,1231,Newby Elementary School,School,NA,NA,5.6,NA,NA,NA,9.5
Yamhill,2256,McMinnville SD 40,1232,Wascher Elementary School,School,NA,NA,3.9,NA,NA,NA,5.8
Yamhill,2257,Sheridan SD 48J,1235,Faulconer-Chapman School,School,NA,NA,6.1,NA,NA,NA,2.6
Lane,2082,Eugene SD 4J,1240,Charlemagne French Immersion Elementary School,School,NA,NA,NA,NA,18.4,NA,15.3
Lane,2082,Eugene SD 4J,1241,Buena Vista Elementary School,School,NA,NA,10.2,NA,NA,NA,11.3
Lane,2082,Eugene SD 4J,1242,Corridor Elementary School,School,NA,NA,NA,NA,NA,NA,10
Marion,2142,Salem-Keizer SD 24J,1244,Chapman Hill Elementary School,School,NA,NA,2.5,NA,11.8,NA,6.8
Lane,2082,Eugene SD 4J,1259,Yujin Gakuen Elementary School,School,NA,NA,6.4,NA,10,NA,11.4
Wasco,4131,North Wasco County SD 21,1262,Mid-Columbia Alternative School Based Treatment Center (MAST,School,NA,NA,NA,NA,NA,NA,NA
Clackamas,1924,North Clackamas SD 12,1264,Mount Scott Elementary School,School,9.5,NA,6.2,NA,8,NA,8.4
Deschutes,1976,Bend-LaPine Administrative SD 1,1266,Three Rivers Elementary School,School,NA,NA,NA,NA,18.7,NA,9.1
Marion,2146,Woodburn SD 103,1267,Lincoln Elementary School,School,NA,NA,2.7,NA,NA,NA,8.1
Washington,2243,Beaverton SD 48J,1270,Sexton Mountain Elementary School,School,19.2,NA,7.3,NA,17.3,NA,13.9
Linn,2098,Linn Benton Lincoln ESD,1271,Old Mill Center for Children & Families,School,NA,NA,NA,NA,NA,NA,NA
Clackamas,1922,West Linn-Wilsonville SD 3J,1272,Boeckman Creek Primary School,School,NA,NA,4,NA,8.3,NA,12
Jackson,2025,Southern Oregon ESD,1275,Family Solutions - Grants Pass,School,NA,NA,NA,NA,NA,NA,NA
Multnomah,2180,Portland SD 1J,1278,Markham Elementary School,School,9,9.1,4.3,NA,NA,NA,11.5
Washington,2239,Hillsboro SD 1J,1285,Jackson Elementary School,School,NA,NA,5.3,NA,11.2,NA,12.3
Clackamas,1922,West Linn-Wilsonville SD 3J,1286,Willamette Primary School,School,NA,NA,NA,NA,NA,NA,9.9
Clackamas,1923,Lake Oswego SD 7J,1288,Oak Creek Elementary School,School,12.8,NA,NA,NA,13.2,NA,12.4
Lake,2061,North Lake SD 14,1289,North Lake School,School,NA,NA,NA,NA,NA,NA,4.6
Lane,2091,Junction City SD 69,1297,Territorial Elementary School,School,NA,NA,NA,NA,NA,NA,10.1
Multnomah,2180,Portland SD 1J,1299,Rieke Elementary School,School,NA,NA,NA,NA,NA,NA,14.8
Washington,2239,Hillsboro SD 1J,1302,Tobias Elementary School,School,6.3,NA,3.1,NA,NA,NA,9.7
Washington,2243,Beaverton SD 48J,1303,Nancy Ryles Elementary School,School,12.8,NA,10.1,NA,11.1,NA,15.2
Clackamas,1929,Canby SD 86,1307,Cecile Trost Elementary School,School,NA,NA,2.7,NA,NA,NA,10.6
Deschutes,1976,Bend-LaPine Administrative SD 1,1308,Elk Meadow Elementary School,School,NA,NA,8.7,NA,NA,NA,9.9
Linn,2105,Central Linn SD 552,1311,Central Linn Elementary School,School,NA,NA,NA,NA,NA,NA,5.3
Multnomah,2183,Gresham-Barlow SD 10J,1313,Kelly Creek Elementary School,School,NA,NA,1.5,NA,6,NA,4.9
Deschutes,1976,Bend-LaPine Administrative SD 1,1317,Lava Ridge Elementary School,School,NA,NA,NA,NA,11.7,NA,9.3
Benton,1898,Monroe SD 1J,1321,Monroe Grade School,School,NA,NA,NA,NA,NA,NA,8
Benton,1901,Corvallis SD 509J,1322,Franklin School,School,NA,NA,NA,NA,NA,NA,15.4
Deschutes,1976,Bend-LaPine Administrative SD 1,1324,Amity Creek Elementary School,School,NA,NA,NA,NA,NA,NA,12.3
Washington,2244,Sherwood SD 88J,1334,Archer Glen Elementary School,School,NA,NA,7.6,NA,9,NA,13.3
Yamhill,2254,Newberg SD 29J,1335,Antonia Crater Elementary School,School,NA,NA,11.2,NA,19.6,NA,12.5
Lane,2082,Eugene SD 4J,1339,Family School,School,NA,NA,NA,NA,NA,NA,8.6
Jackson,2048,Medford SD 549C,1350,Abraham Lincoln Elementary School,School,NA,NA,5.7,NA,11,NA,9.3
Josephine,2054,Grants Pass SD 7,1351,Parkside Elementary School,School,NA,NA,5.4,NA,5.7,NA,6.1
Lane,2083,Springfield SD 19,1352,Riverbend Elementary School,School,NA,NA,3.4,NA,NA,NA,5.4
Marion,2146,Woodburn SD 103,1359,Heritage Elementary School,School,NA,NA,2,NA,NA,NA,1.5
Multnomah,2180,Portland SD 1J,1364,Winterhaven School,School,NA,NA,NA,NA,NA,NA,12.5
Multnomah,2182,Reynolds SD 7,1365,Woodland Elementary School,School,NA,NA,2,NA,NA,NA,8.2
Washington,2242,Tigard-Tualatin SD 23J,1369,Deer Creek Elementary School,School,NA,NA,1,NA,11.3,NA,11.3
Washington,2243,Beaverton SD 48J,1370,Findley Elementary School,School,16.1,NA,NA,NA,15.5,NA,13.5
Lane,2082,Eugene SD 4J,1774,Edgewood Community Elementary School,School,NA,NA,5.9,NA,NA,NA,13.4
Lane,2083,Springfield SD 19,1792,Jasper Mountain Center,School,NA,NA,NA,NA,NA,NA,NA
Marion,2336,Oregon Department of Education,1832,Oregon School for the Deaf,School,NA,NA,NA,NA,NA,NA,NA
Clackamas,1902,Clackamas ESD,1902,Clackamas ESD,School,NA,NA,NA,NA,NA,NA,NA
Clackamas,1926,Oregon Trail SD 46,1926,Oregon Trail SD 46   (test administered @ SD),School,NA,NA,NA,NA,NA,NA,0.3
Clackamas,1929,Canby SD 86,1929,Canby SD 86,School,NA,NA,NA,NA,NA,NA,NA
Clackamas,1930,Estacada SD 108,1930,Estacada SD 108   (test administered @ SD),School,NA,NA,NA,NA,NA,NA,NA
Columbia,1948,St Helens SD 502,1948,St Helens SD 502   (test administered @ SD),School,NA,NA,NA,NA,NA,NA,NA
Coos,1964,Coquille SD 8,1964,Coquille SD 8,School,NA,NA,NA,NA,NA,NA,NA
Douglas,1991,Douglas County SD 4,1991,Douglas County SD 4,School,NA,NA,NA,NA,NA,NA,NA
Hood River,2024,Hood River County SD,2024,Hood River County SD,School,NA,NA,NA,NA,NA,NA,NA
Jackson,2041,Ashland SD 5,2041,Ashland SD 5   (test administered @ SD),School,NA,NA,NA,NA,NA,NA,11.6
Jackson,2042,Central Point SD 6,2042,Central Point SD 6,School,NA,NA,NA,NA,NA,NA,18.3
Jackson,2043,Eagle Point SD 9,2043,Eagle Point SD 9   (test administered @ SD),School,NA,NA,NA,NA,NA,NA,NA
Josephine,2054,Grants Pass SD 7,2054,Grants Pass SD 7   (test administered @ SD),School,NA,NA,NA,NA,NA,NA,NA
Klamath,2057,Klamath County SD,2057,Klamath County SD   (test administered @ SD),School,NA,NA,NA,NA,NA,NA,NA
